,6468741,6468742,6468743,6468744,6468745,6468746,6468747,6468748,6895929,6895930,6895931,6895932,6895933,6843810,6843811,6843812,6843813,6843814,6059723,6059725,6059726,6059727,6059728,6170474,6170475,6170476,6170477,6170478,10058607,10058655,10058746,10058849,10058930,10059112,10059275,10059410,10059587,10059789,10059973,10060113,22919651,72122,72123,72124,72125,72126,72127,72128,72129,72130,72131,72132,72133,72134,72135,72136,72137,72138,72139,72140,72141,72142,72143,72144,72145,72146,72152,72153,72154,72155,72156,72157,72158,72159,72160,72161,72162,72163,72164,72165,72166,72167,72168,72169,72170,72171,72172,72181,72182,72183,72184,72185,72186,72187,72188,72189,72190,72191,72192,72193
6895930,0.204,0.204,0.26,0.146,0.146,0.211,0.211,0.274,0.281,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6895931,0.237,0.237,0.165,0.239,0.239,0.182,0.182,0.239,0.242,0.235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6895932,0.333,0.333,0.304,0.286,0.286,0.1,0.1,0.2,0.2,0.15,0.246,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6895933,0.169,0.169,0.353,0.242,0.242,0.185,0.185,0.24,0.154,0.165,0.314,0.839,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6843810,0.203,0.203,0.353,0.182,0.182,0.154,0.154,0.24,0.277,0.165,0.286,0.839,0.944,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6843811,0.203,0.203,0.353,0.182,0.182,0.185,0.185,0.24,0.123,0.141,0.314,0.839,0.944,0.944,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6843812,0.364,0.364,0.298,0.276,0.276,0.098,0.098,0.197,0.197,0.148,0.273,0.963,0.812,0.812,0.812,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6843813,0.333,0.333,0.304,0.286,0.286,0.1,0.1,0.2,0.2,0.15,0.246,1,0.839,0.839,0.839,0.963,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6843814,0.188,0.188,0.286,0.526,0.526,0.314,0.314,0.225,0.257,0.178,0.267,0.389,0.39,0.39,0.39,0.378,0.389,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6059723,0.19,0.19,0.255,0.486,0.486,0.29,0.29,0.228,0.261,0.157,0.27,0.286,0.35,0.35,0.35,0.278,0.286,0.889,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6059725,0.188,0.188,0.286,0.526,0.526,0.314,0.314,0.225,0.257,0.178,0.267,0.389,0.39,0.39,0.39,0.378,0.389,1,0.889,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6059726,0.19,0.19,0.255,0.486,0.486,0.29,0.29,0.228,0.261,0.157,0.27,0.286,0.35,0.35,0.35,0.278,0.286,0.889,1,0.889,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6059727,0.323,0.323,0.407,0.333,0.333,0.324,0.324,0.308,0.324,0.114,0.164,0.235,0.308,0.308,0.308,0.229,0.235,0.318,0.326,0.318,0.326,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6059728,0.244,0.244,0.297,0.214,0.214,0.341,0.341,0.245,0.25,0.111,0.129,0.148,0.237,0.237,0.237,0.145,0.148,0.188,0.19,0.188,0.19,0.581,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6170474,0.324,0.324,0.4,0.143,0.143,0.297,0.297,0.286,0.297,0.128,0.203,0.25,0.267,0.267,0.267,0.244,0.25,0.2,0.163,0.2,0.163,0.875,0.529,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6170475,0.364,0.364,0.379,0.15,0.15,0.278,0.278,0.293,0.306,0.13,0.156,0.211,0.279,0.279,0.326,0.256,0.211,0.208,0.213,0.208,0.213,0.913,0.545,0.885,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6170476,0.232,0.232,0.328,0.279,0.279,0.267,0.267,0.282,0.293,0.189,0.2,0.195,0.217,0.174,0.174,0.19,0.195,0.275,0.28,0.275,0.28,0.857,0.522,0.8,0.83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6170477,0.348,0.348,0.361,0.186,0.186,0.293,0.293,0.282,0.293,0.189,0.2,0.244,0.348,0.304,0.304,0.238,0.244,0.235,0.2,0.235,0.2,0.857,0.522,0.836,0.943,0.893,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6170478,0.323,0.323,0.407,0.333,0.333,0.324,0.324,0.308,0.324,0.114,0.164,0.235,0.308,0.308,0.308,0.229,0.235,0.318,0.326,0.318,0.326,1,0.581,0.875,0.913,0.857,0.857,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10058607,0.244,0.244,0.297,0.214,0.214,0.341,0.341,0.245,0.25,0.111,0.129,0.148,0.237,0.237,0.237,0.145,0.148,0.188,0.19,0.188,0.19,0.581,1,0.529,0.545,0.522,0.522,0.581,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10058655,0.224,0.224,0.056,0.2,0.2,0.213,0.213,0.106,0.213,0.085,0.189,0.045,0.043,0.043,0.043,0.045,0.045,0.184,0.206,0.184,0.206,0.104,0.31,0.118,0.14,0.117,0.155,0.104,0.31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10058746,0.202,0.202,0.054,0.194,0.194,0.224,0.224,0.104,0.208,0.083,0.185,0.044,0.042,0.042,0.042,0.043,0.044,0.178,0.2,0.178,0.2,0.101,0.303,0.114,0.175,0.113,0.189,0.101,0.303,0.941,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10058849,0.216,0.216,0.058,0.212,0.212,0.222,0.222,0.11,0.222,0.088,0.197,0.048,0.045,0.045,0.045,0.048,0.048,0.194,0.217,0.194,0.217,0.11,0.324,0.124,0.147,0.122,0.163,0.11,0.324,0.938,0.932,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10058930,0.157,0.157,0.198,0.222,0.222,0.168,0.168,0.152,0.274,0.104,0.16,0.066,0.091,0.061,0.061,0.065,0.066,0.225,0.229,0.225,0.229,0.116,0.382,0.107,0.11,0.132,0.132,0.116,0.382,0.78,0.762,0.814,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10059112,0.245,0.245,0.489,0.222,0.222,0.308,0.308,0.825,0.577,0.145,0.128,0.143,0.16,0.16,0.16,0.141,0.143,0.175,0.177,0.175,0.177,0.308,0.224,0.286,0.293,0.282,0.282,0.308,0.224,0.106,0.104,0.11,0.133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10059275,0.222,0.222,0.145,0.216,0.216,0.203,0.203,0.177,0.116,0.112,0.162,0.343,0.3,0.3,0.3,0.333,0.343,0.356,0.364,0.356,0.364,0.14,0.159,0.122,0.128,0.16,0.12,0.14,0.159,0.186,0.18,0.217,0.257,0.177,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10059410,0.27,0.27,0.939,0.292,0.292,0.3,0.3,0.467,0.75,0.26,0.259,0.304,0.275,0.275,0.275,0.298,0.304,0.286,0.255,0.286,0.255,0.407,0.297,0.4,0.379,0.361,0.361,0.407,0.297,0.204,0.216,0.214,0.272,0.467,0.218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10059587,0.219,0.219,0.143,0.211,0.211,0.2,0.2,0.175,0.114,0.111,0.133,0.333,0.293,0.293,0.293,0.324,0.333,0.348,0.356,0.348,0.356,0.136,0.156,0.12,0.125,0.157,0.118,0.136,0.156,0.184,0.178,0.215,0.254,0.175,0.933,0.143,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10059789,0.154,0.154,0.281,0.154,0.154,0.197,0.197,0.222,0.225,0.132,0.158,0.27,0.286,0.238,0.286,0.263,0.27,0.213,0.217,0.213,0.217,0.267,0.308,0.235,0.245,0.231,0.231,0.267,0.308,0.202,0.196,0.213,0.278,0.222,0.174,0.281,0.17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10059973,0.301,0.301,0.215,0.255,0.255,0.203,0.203,0.18,0.203,0.121,0.095,0.267,0.28,0.28,0.28,0.304,0.267,0.327,0.333,0.327,0.333,0.264,0.192,0.237,0.281,0.233,0.267,0.264,0.192,0.206,0.218,0.196,0.225,0.18,0.778,0.215,0.764,0.286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10060113,0.293,0.293,0.866,0.286,0.286,0.321,0.321,0.549,0.741,0.297,0.302,0.298,0.269,0.269,0.269,0.292,0.298,0.246,0.25,0.246,0.25,0.364,0.267,0.361,0.373,0.355,0.355,0.364,0.267,0.239,0.25,0.25,0.268,0.505,0.214,0.896,0.211,0.276,0.182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22919651,0.143,0.143,0.292,0.333,0.333,0.226,0.226,0.25,0.29,0.122,0.209,0.071,0.121,0.061,0.061,0.069,0.071,0.316,0.324,0.316,0.324,0.167,0.071,0.238,0.15,0.233,0.186,0.167,0.071,0.244,0.237,0.259,0.349,0.25,0.162,0.292,0.158,0.256,0.128,0.286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72122,0.308,0.308,0.246,0.205,0.205,0.141,0.141,0.296,0.225,0.154,0.316,0.27,0.333,0.333,0.333,0.316,0.27,0.34,0.348,0.34,0.348,0.311,0.277,0.353,0.449,0.308,0.423,0.311,0.277,0.182,0.176,0.191,0.194,0.296,0.261,0.246,0.255,0.167,0.25,0.241,0.205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72123,0.301,0.301,0.215,0.255,0.255,0.203,0.203,0.18,0.203,0.121,0.095,0.267,0.28,0.28,0.28,0.304,0.267,0.327,0.333,0.327,0.333,0.264,0.192,0.237,0.281,0.233,0.267,0.264,0.192,0.206,0.218,0.196,0.225,0.18,0.778,0.215,0.764,0.286,0.969,0.212,0.255,0.286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72124,0.353,0.353,0.267,0.333,0.333,0.27,0.27,0.262,0.27,0.17,0.228,0.3,0.311,0.311,0.356,0.293,0.3,0.36,0.367,0.36,0.367,0.292,0.147,0.259,0.346,0.327,0.327,0.292,0.147,0.196,0.19,0.206,0.24,0.333,0.286,0.267,0.28,0.314,0.305,0.262,0.19,0.314,0.305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72125,0.232,0.232,0.262,0.419,0.419,0.187,0.187,0.306,0.213,0.189,0.25,0.244,0.217,0.217,0.217,0.238,0.244,0.314,0.32,0.314,0.32,0.163,0.29,0.145,0.151,0.143,0.143,0.163,0.29,0.194,0.189,0.204,0.263,0.306,0.16,0.262,0.157,0.423,0.133,0.258,0.326,0.423,0.133,0.218,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72126,0.232,0.232,0.262,0.419,0.419,0.187,0.187,0.306,0.213,0.189,0.25,0.244,0.217,0.217,0.217,0.238,0.244,0.314,0.32,0.314,0.32,0.163,0.29,0.145,0.151,0.143,0.143,0.163,0.29,0.194,0.189,0.204,0.263,0.306,0.16,0.262,0.157,0.423,0.133,0.258,0.326,0.423,0.133,0.218,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72127,0.295,0.295,0.34,0.286,0.286,0.299,0.299,0.234,0.269,0.23,0.306,0.364,0.316,0.368,0.368,0.353,0.364,0.372,0.333,0.372,0.333,0.439,0.295,0.511,0.489,0.417,0.458,0.439,0.295,0.084,0.082,0.089,0.118,0.234,0.19,0.34,0.186,0.318,0.308,0.296,0.229,0.318,0.308,0.383,0.292,0.292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72128,0.242,0.242,0.31,0.45,0.45,0.306,0.306,0.244,0.278,0.174,0.286,0.316,0.279,0.279,0.279,0.308,0.316,0.417,0.426,0.417,0.426,0.304,0.212,0.346,0.32,0.377,0.34,0.304,0.212,0.2,0.194,0.211,0.192,0.244,0.34,0.31,0.333,0.163,0.386,0.305,0.35,0.327,0.386,0.269,0.528,0.528,0.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72129,0.314,0.314,0.129,0.318,0.318,0.237,0.237,0.233,0.211,0.125,0.346,0.19,0.255,0.255,0.298,0.233,0.19,0.346,0.353,0.346,0.353,0.16,0.286,0.25,0.259,0.211,0.246,0.16,0.286,0.192,0.187,0.202,0.26,0.256,0.118,0.129,0.115,0.264,0.295,0.127,0.273,0.377,0.295,0.286,0.386,0.386,0.327,0.37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72130,0.194,0.194,0.222,0.389,0.389,0.265,0.265,0.205,0.206,0.182,0.274,0.235,0.256,0.256,0.256,0.229,0.235,0.409,0.419,0.409,0.419,0.19,0.258,0.208,0.217,0.163,0.204,0.19,0.258,0.271,0.263,0.264,0.319,0.205,0.14,0.222,0.136,0.222,0.113,0.218,0.333,0.356,0.113,0.333,0.49,0.49,0.341,0.435,0.32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72131,0.301,0.301,0.338,0.213,0.213,0.304,0.304,0.247,0.278,0.182,0.167,0.356,0.36,0.32,0.32,0.348,0.356,0.182,0.222,0.182,0.222,0.34,0.274,0.339,0.351,0.533,0.433,0.34,0.274,0.187,0.182,0.196,0.25,0.27,0.222,0.338,0.218,0.214,0.312,0.333,0.255,0.25,0.312,0.271,0.3,0.3,0.346,0.316,0.23,0.226,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72132,0.282,0.282,0.349,0.4,0.4,0.234,0.234,0.253,0.26,0.186,0.293,0.372,0.375,0.375,0.375,0.364,0.372,0.34,0.346,0.34,0.346,0.275,0.197,0.246,0.291,0.241,0.276,0.275,0.197,0.171,0.222,0.18,0.205,0.253,0.192,0.349,0.189,0.296,0.161,0.344,0.311,0.333,0.161,0.316,0.207,0.207,0.32,0.436,0.339,0.392,0.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
